[0.016s] Invoking command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/path_manager_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --build /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/path_manager_interfaces -- -j8 -l8
[0.077s] [  1%] Built target path_manager_interfaces__cpp
[0.078s] [ 12%] Built target path_manager_interfaces__rosidl_generator_c
[0.089s] [ 12%] Built target ament_cmake_python_symlink_path_manager_interfaces
[0.135s] [ 24%] Built target path_manager_interfaces__rosidl_typesupport_cpp
[0.146s] [ 35%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_cpp
[0.148s] [ 47%] Built target path_manager_interfaces__rosidl_typesupport_introspection_c
[0.150s] [ 58%] Built target path_manager_interfaces__rosidl_typesupport_c
[0.155s] [ 70%] Built target path_manager_interfaces__rosidl_typesupport_introspection_cpp
[0.157s] [ 81%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_c
[0.178s] [ 81%] Built target path_manager_interfaces
[0.202s] [ 82%] Built target path_manager_interfaces__py
[0.228s] [ 93%] Built target path_manager_interfaces__rosidl_generator_py
[0.263s] [ 95%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.267s] [ 97%] Built target path_manager_interfaces__rosidl_typesupport_introspection_c__pyext
[0.268s] [100%] Built target path_manager_interfaces__rosidl_typesupport_c__pyext
[0.484s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__rosidl_typesupport_introspection_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__rosidl_typesupport_introspection_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/plan_path__rosidl_typesupport_introspection_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/read_path_from_file__rosidl_typesupport_introspection_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/return_robot_path__rosidl_typesupport_introspection_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/robot_path__rosidl_typesupport_introspection_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/write_path_to_file__rosidl_typesupport_introspection_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/environment/pythonpath.sh
[0.486s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/environment/pythonpath.dsv
[0.486s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.487s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.487s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.487s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.488s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/__init__.py
[0.488s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/_path_manager_interfaces_s.ep.rosidl_typesupport_c.c
[0.488s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/_path_manager_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.489s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/_path_manager_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.489s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/libpath_manager_interfaces__rosidl_generator_py.so
[0.489s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/path_manager_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.489s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/path_manager_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.490s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/path_manager_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.490s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/__init__.py
[0.490s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_assist_emergency.py
[0.490s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_assist_emergency_s.c
[0.490s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_get_fix_frame_path.py
[0.492s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_get_fix_frame_path_s.c
[0.492s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_get_ll_path.py
[0.492s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_get_ll_path_s.c
[0.492s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_plan_path.py
[0.493s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_plan_path_s.c
[0.493s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_read_path_from_file.py
[0.493s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_read_path_from_file_s.c
[0.493s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_return_robot_path.py
[0.493s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_return_robot_path_s.c
[0.493s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_robot_path.py
[0.493s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_robot_path_s.c
[0.494s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_write_path_to_file.py
[0.494s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv/_write_path_to_file_s.c
[0.494s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/path_manager_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.494s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/path_manager_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.494s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/path_manager_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.494s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/WritePathToFile.idl
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/ReadPathFromFile.idl
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/ReturnRobotPath.idl
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/RobotPath.idl
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/GetFixFramePath.idl
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/GetLLPath.idl
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/PlanPath.idl
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/AssistEmergency.idl
[0.497s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/WritePathToFile.srv
[0.497s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/WritePathToFile_Request.msg
[0.497s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/WritePathToFile_Response.msg
[0.497s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/ReadPathFromFile.srv
[0.497s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/ReadPathFromFile_Request.msg
[0.497s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/ReadPathFromFile_Response.msg
[0.498s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/ReturnRobotPath.srv
[0.498s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/ReturnRobotPath_Request.msg
[0.498s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/ReturnRobotPath_Response.msg
[0.498s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/RobotPath.srv
[0.499s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/RobotPath_Request.msg
[0.499s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/RobotPath_Response.msg
[0.499s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/GetFixFramePath.srv
[0.499s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/GetFixFramePath_Request.msg
[0.500s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/GetFixFramePath_Response.msg
[0.500s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/GetLLPath.srv
[0.500s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/GetLLPath_Request.msg
[0.500s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/GetLLPath_Response.msg
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/PlanPath.srv
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/PlanPath_Request.msg
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/PlanPath_Response.msg
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/AssistEmergency.srv
[0.502s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/AssistEmergency_Request.msg
[0.502s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/srv/AssistEmergency_Response.msg
[0.502s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/ament_index/resource_index/package_run_dependencies/path_manager_interfaces
[0.503s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/ament_index/resource_index/parent_prefix_path/path_manager_interfaces
[0.503s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/environment/ament_prefix_path.sh
[0.503s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/environment/ament_prefix_path.dsv
[0.503s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/environment/path.sh
[0.503s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/environment/path.dsv
[0.504s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/local_setup.bash
[0.504s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/local_setup.sh
[0.504s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/local_setup.zsh
[0.504s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/local_setup.dsv
[0.505s] -- Symlinking: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/package.dsv
[0.514s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/ament_index/resource_index/packages/path_manager_interfaces
[0.515s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/rosidl_cmake-extras.cmake
[0.515s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.515s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.515s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.516s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.516s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.516s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.516s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/path_manager_interfacesConfig.cmake
[0.517s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/path_manager_interfacesConfig-version.cmake
[0.517s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/package.xml
[0.517s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/lib/libpath_manager_interfaces__rosidl_generator_c.so
[0.518s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/lib/libpath_manager_interfaces__rosidl_typesupport_fastrtps_c.so
[0.518s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/lib/libpath_manager_interfaces__rosidl_typesupport_introspection_c.so
[0.519s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/lib/libpath_manager_interfaces__rosidl_typesupport_c.so
[0.519s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/lib/libpath_manager_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.519s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/lib/libpath_manager_interfaces__rosidl_typesupport_introspection_cpp.so
[0.520s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/lib/libpath_manager_interfaces__rosidl_typesupport_cpp.so
[0.551s] Listing '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces'...
[0.551s] Listing '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/local/lib/python3.10/dist-packages/path_manager_interfaces/srv'...
[0.555s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/lib/libpath_manager_interfaces__rosidl_generator_py.so
[0.556s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/export_path_manager_interfaces__rosidl_generator_cExport.cmake
[0.556s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/export_path_manager_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.556s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/export_path_manager_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.556s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/export_path_manager_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.557s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/path_manager_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.557s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/path_manager_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.557s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/path_manager_interfaces__rosidl_typesupport_cExport.cmake
[0.557s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/path_manager_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.557s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/export_path_manager_interfaces__rosidl_generator_cppExport.cmake
[0.558s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/export_path_manager_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.558s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/export_path_manager_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.558s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/path_manager_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.558s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/path_manager_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.558s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/path_manager_interfaces__rosidl_typesupport_cppExport.cmake
[0.559s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/path_manager_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.559s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/export_path_manager_interfaces__rosidl_generator_pyExport.cmake
[0.559s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/path_manager_interfaces/cmake/export_path_manager_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.583s] Invoked command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/path_manager_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --install /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/path_manager_interfaces
